id	prediction
2142	5.426
2143	5.588
2144	6.68
2145	5.992
2146	5.872
2147	5.964
2148	5.564
2149	4.856
2150	6.428
2151	6.652
2152	5.426
2153	5.87
2154	5.61
2155	4.814
2156	5.464
2157	5.402
2158	6.262
2159	5.99
2160	5.606
2161	6.45
2162	6.442
2163	4.838
2164	6.262
2165	6.198
2166	5.13
2167	5.13
2168	6.092
2169	6.092
2170	6.092
2171	6.092
2172	6.092
2173	4.576
2174	5.242
2175	6.092
2176	6.094
2177	4.576
2178	5.27
2179	5.242
2180	6.018
2181	5.446
2182	5.772
2183	5.53
2184	5.596
2185	5.61
2186	5.976
2187	4.932
2188	4.884
2189	5.918
2190	5.92
2191	6.896
2192	5.698
2193	5.324
2194	5.92
2195	5.918
2196	4.884
2197	6.15
2198	6.368
2199	5.346
2200	5.578
2201	5.374
2202	5.684
2203	5.346
2204	5.64
2205	5.25
2206	5.394
2207	5.796
2208	6.2
2209	6.154
2210	6.142
2211	5.784
2212	6.22
2213	6.142
2214	5.944
2215	6.154
2216	5.52
2217	5.546
2218	5.73
2219	6.054
2220	6.714
2221	5.916
2222	5.52
2223	6.146
2224	5.664
2225	6.146
2226	5.852
2227	5.576
2228	5.512
2229	5.916
2230	6.28
2231	5.916
2232	6.28
2233	5.422
2234	5.272
2235	5.29
2236	5.09
2237	5.394
2238	5.24
2239	5.968
2240	5.09
2241	5.364
2242	5.394
2243	5.558
2244	6.26
2245	5.194
2246	5.484
2247	5.24
2248	5.968
2249	5.924
2250	5.198
2251	5.366
2252	6.384
2253	5.378
2254	5.198
2255	5.708
2256	5.856
2257	6.01
2258	5.268
2259	5.15
2260	5.268
2261	5.15
2262	5.426
2263	5.624
2264	5.304
2265	6.052
2266	5.304
2267	5.378
2268	6.052
2269	5.762
2270	6.21
2271	6.176
2272	5.69
2273	6.206
2274	5.066
2275	6.176
2276	5.574
2277	5.11
2278	6.268
2279	5.11
2280	5.164
2281	6.066
2282	6.02
2283	5.496
2284	5.496
2285	5.496
2286	5.496
2287	5.282
2288	5.244
2289	5.496
2290	6.99
2291	5.886
2292	6.026
2293	5.364
2294	6.99
2295	7.01
2296	5.36
2297	5.778
2298	5.614
2299	6.774
2300	7.01
2301	6.798
2302	5.782
2303	5.234
2304	5.082
2305	4.99
2306	6.616
2307	5.53
2308	5.71
2309	5.404
2310	5.294
2311	5.71
2312	6.73
2313	5.404
2314	6.142
2315	6.702
2316	6.442
2317	6.45
2318	5.282
2319	5.562
2320	7.024
2321	6.422
2322	5.172
2323	5.43
2324	6.562
2325	5.258
2326	4.37
2327	5.472
2328	4.37
2329	5.472
2330	5.234
2331	5.58
2332	5.548
2333	5.744
2334	7.416
2335	5.334
2336	6.184
2337	5.242
2338	5.304
2339	5.622
2340	5.758
2341	5.806
2342	5.622
2343	6.936
2344	6.028
2345	5.758
2346	5.864
2347	5.432
2348	6.052
2349	5.59
2350	5.238
2351	5.75
2352	5.726
2353	5.102
2354	6.17
2355	5.984
2356	6.332
2357	5.552
2358	6.246
2359	5.552
2360	5.126
2361	5.872
2362	5.372
2363	6.324
2364	5.492
2365	5.212
2366	5.252
2367	5.218
2368	5.448
2369	5.498
2370	6.402
2371	6.212
2372	5.252
2373	4.612
2374	4.784
2375	6.518
2376	6.92
2377	6.518
2378	5.808
2379	5.602
2380	5.326
2381	5.298
2382	6.362
2383	6.026
2384	6.456
2385	6.026
2386	5.754
2387	5.196
2388	5.188
2389	4.936
2390	6.828
2391	6.684
2392	5.922
2393	5.762
2394	5.74
2395	5.186
2396	5.36
2397	5.442
2398	6.35
2399	6.22
2400	6.098
2401	5.652
2402	5.936
2403	5.67
2404	5.954
2405	5.488
2406	5.568
2407	6.91
2408	6.46
2409	5.23
2410	6.164
2411	5.996
2412	5.548
2413	5.484
2414	6.164
2415	5.46
2416	5.608
2417	5.988
2418	5.184
2419	5.314
2420	5.416
2421	6.746
2422	5.738
2423	5.412
2424	6.052
2425	5.412
2426	6.052
2427	6.124
2428	5.574
2429	6.124
2430	5.574
2431	5.234
2432	5.334
2433	5.23
2434	5.11
2435	5.632
2436	5.322
2437	5.212
2438	5.758
2439	5.212
2440	5.884
2441	5.202
2442	6.138
2443	5.558
2444	5.42
2445	5.558
2446	5.402
2447	5.362
2448	5.974
2449	6.274
2450	6.062
2451	5.292
2452	5.292
2453	6.61
2454	6.294
2455	5.784
2456	5.6
2457	5.792
2458	5.792
2459	5.6
2460	5.232
2461	5.232
2462	4.906
2463	4.938
2464	5.92
2465	5.408
2466	5.212
2467	5.156
2468	5.782
2469	5.832
2470	5.096
2471	5.56
2472	6.84
2473	5.81
2474	5.276
2475	6.336
2476	4.716
2477	5.46
2478	6.336
2479	5.258
2480	5.584
2481	5.424
2482	5.372
2483	5.322
2484	5.258
2485	5.178
2486	5.582
2487	5.522
2488	6.132
2489	6.132
2490	5.054
2491	5.306
2492	5.19
2493	5.054
2494	5.252
2495	5.252
2496	5.826
2497	5.894
2498	5.572
2499	5.572
2500	6.444
2501	5.572
2502	5.508
2503	5.06
2504	5.06
2505	5.288
2506	5.236
2507	5.426
2508	6.932
2509	5.444
2510	5.346
2511	5.434
2512	5.236
2513	5.712
2514	5.34
2515	6.934
2516	6.044
2517	5.632
2518	5.324
2519	6.044
2520	5.588
2521	5.222
2522	6.844
2523	5.98
2524	6.14
2525	5.222
2526	5.98
2527	6.844
2528	6.322
2529	5.982
2530	5.248
2531	5.862
2532	4.854
2533	4.854
2534	5.86
2535	6.214
2536	5.776
2537	5.548
2538	5.666
2539	5.666
2540	5.896
2541	5.824
2542	5.776
2543	5.872
2544	5.548
2545	5.852
2546	5.85
2547	5.396
2548	5.106
2549	5.464
2550	5.978
2551	5.106
2552	5.464
2553	4.72
2554	6.302
2555	6.41
2556	6.302
2557	5.71
2558	6.41
2559	6.302
2560	5.388
2561	5.5
2562	5.344
2563	5.5
2564	5.388
2565	5.432
2566	5.418
2567	6.206
2568	6.65
2569	5.384
2570	5.914
2571	6.65
2572	6.546
2573	5.478
2574	5.424
2575	5.894
2576	5.77
2577	5.556
2578	5.684
2579	7.096
2580	5.71
2581	5.426
2582	6.264
2583	6.264
2584	6.264
2585	6.264
2586	6.264
2587	6.264
2588	5.584
2589	6.264
2590	4.456
2591	5.952
2592	6.476
2593	5.708
2594	5.866
2595	6.61
2596	4.826
2597	5.404
2598	6.44
2599	5.404
2600	5.624
2601	6.37
2602	5.984
2603	6.44
2604	6.82
2605	6.82
2606	4.778
2607	6.158
2608	5.97
2609	6.048
2610	4.778
2611	5.168
2612	5.436
2613	6.82
2614	5.318
2615	6.476
2616	6.186
2617	6.186
2618	6.186
2619	6.05
2620	5.236
2621	5.528
2622	5.318
2623	6.05
2624	6.186
2625	6.476
2626	5.418
2627	6.348
2628	6.442
2629	5.886
2630	5.32
2631	5.688
2632	6.5
2633	4.87
2634	5.582
2635	5.444
2636	6.532
2637	5.582
2638	5.444
2639	6.528
2640	6.19
2641	6.12
2642	5.872
2643	5.216
2644	5.376
2645	5.844
2646	6.128
2647	5.294
2648	5.932
2649	5.988
2650	5.844
2651	5.178
2652	5.036
2653	6.838
2654	5.368
2655	5.102
2656	5.974
2657	5.828
2658	6.364
2659	5.908
2660	6.612
2661	5.21
2662	5.84
2663	6.352
2664	6.032
2665	6.7
2666	5.418
2667	7.07
2668	6.328
2669	5.892
2670	5.37
2671	7.07
2672	6.998
2673	6.044
2674	4.746
2675	5.57
2676	5.534
2677	6.41
2678	6.418
2679	5.204
2680	5.748
2681	6.872
2682	5.912
2683	6.304
2684	5.204
2685	6.636
2686	6.404
2687	6.872
2688	5.424
2689	5.912
2690	5.748
2691	5.344
2692	5.886
2693	5.588
2694	6.248
2695	5.886
2696	6.568
2697	5.858
2698	5.916
2699	5.588
2700	5.344
2701	6.004
2702	5.848
2703	5.848
2704	5.848
2705	5.44
2706	5.366
2707	5.488
2708	5.848
2709	5.692
2710	6.332
2711	6.332
2712	5.548
2713	5.482
2714	5.692
2715	5.622
2716	5.874
2717	6.332
2718	6.024
2719	5.78
2720	5.924
2721	6.468
2722	5.434
2723	7.2
2724	6.496
2725	5.924
2726	5.704
2727	6.004
2728	5.98
2729	5.45
2730	6.276
2731	5.19
2732	5.14
2733	5.096
2734	6.276
2735	5.66
2736	5.45
2737	5.98
2738	6.026
2739	4.872
2740	6.778
2741	5.584
2742	4.872
2743	5.81
2744	5.136
2745	5.136
2746	6.45
2747	5.768
2748	5.638
2749	6.654
2750	5.638
2751	6.654
2752	6.368
2753	6.478
2754	6.268
2755	5.136
2756	5.034
2757	5.298
2758	5.756
2759	5.756
2760	5.864
2761	5.834
2762	5.406
2763	5.244
2764	4.95
2765	5.698
2766	6.136
2767	6.45
2768	5.698
2769	4.95
2770	5.244
2771	5.548
2772	5.896
2773	6.888
2774	6.924
2775	6.174
2776	6.174
2777	6.218
2778	6.224
2779	6.924
2780	6.442
2781	4.874
2782	5.004
2783	5.948
2784	5.958
2785	5.958
2786	5.35
2787	5.934
2788	5.35
2789	5.216
2790	5.212
2791	5.948
2792	5.4
2793	5.32
2794	6.884
2795	5.192
2796	6.202
2797	6.884
2798	5.192
2799	6.126
2800	6.614
2801	5.4
2802	5.32
2803	6.156
2804	6.316
2805	6.202
2806	6.384
2807	5.896
2808	5.756
2809	5.436
2810	6.554
2811	6.644
2812	5.822
2813	5.994
2814	6.554
2815	6.286
2816	5.472
2817	5.79
2818	6.286
2819	5.954
2820	6.116
2821	5.378
2822	5.598
2823	5.962
2824	5.846
2825	5.512
2826	5.824
2827	5.498
2828	6.522
2829	6.522
2830	6.214
2831	5.88
2832	5.124
2833	6.196
2834	5.892
2835	6.224
2836	5.824
2837	5.498
2838	5.706
2839	6.242
2840	6.03
2841	6.102
2842	5.638
2843	6.1
2844	5.844
2845	5.942
2846	6.262
2847	6.242
2848	6.326
2849	5.234
2850	5.15
2851	5.828
2852	5.554
2853	5.816
2854	6.268
2855	6.1
2856	6.432
2857	6.48
2858	7.166
2859	6.432
2860	5.986
2861	6.126
2862	6.1
2863	6.5
2864	6.358
2865	6.268
2866	5.936
2867	6.48
2868	6.684
2869	5.796
2870	6.5
2871	6.684
2872	6.374
2873	6.896
2874	6.346
2875	6.908
2876	6.374
2877	5.8
2878	5.866
2879	6.93
2880	6.03
2881	5.9
2882	6.434
2883	5.74
2884	6.12
2885	7.066
2886	6.946
2887	5.53
2888	6.438
2889	5.348
2890	6.476
2891	7.054
2892	5.808
2893	5.466
2894	6.896
2895	6.55
2896	5.176
2897	5.414
2898	5.466
2899	5.736
2900	5.576
2901	6.344
2902	6.782
2903	5.462
2904	6.248
2905	6.388
2906	5.32
2907	5.438
2908	6.248
2909	5.954
2910	6.138
2911	5.436
2912	5.462
2913	6.782
2914	5.878
2915	6.154
2916	6.154
2917	6.898
2918	6.638
2919	5.792
2920	6.262
2921	5.538
2922	4.992
2923	6.872
2924	6.354
2925	5.958
2926	5.866
2927	6.354
2928	6.634
2929	6.634
2930	5.958
2931	6.106
2932	6.354
2933	5.906
2934	6.354
2935	5.636
2936	4.538
2937	5.586
2938	5.866
2939	7.296
2940	7.296
2941	5.836
2942	5.456
2943	5.352
2944	7.722
2945	5.836
2946	6.858
2947	6.634
2948	6.634
2949	5.312
2950	5.428
2951	4.956
2952	5.576
2953	5.15
2954	4.956
2955	6.824
2956	5.92
2957	6.196
2958	6.432
2959	5.576
2960	6.802
2961	6.384
2962	6.144
2963	5.088
2964	6.936
2965	6.338
2966	7.074
2967	5.606
2968	5.606
2969	6.072
2970	6.106
2971	6.072
2972	5.114
2973	5.85
2974	5.606
2975	5.99
2976	6.292
2977	6.802
2978	5.722
2979	5.722
2980	6.668
2981	6.648
2982	5.898
2983	6.034
2984	6.52
2985	5.52
2986	6.2
2987	6.2
2988	6.13
2989	6.008
2990	6.072
2991	7.412
2992	6.366
2993	6.272
2994	6.13
2995	6.13
2996	6.432
2997	6.41
2998	5.94
2999	6.568
3000	6.13
3001	6.2
3002	6.272
3003	6.366
3004	6.008
3005	6.22
3006	6.544
3007	6.072
3008	7.412
3009	7.186
3010	6.38
3011	5.496
3012	6.44
3013	6.514
3014	6.342
3015	5.11
3016	6.084
3017	6.342
3018	6.73
3019	6.55
3020	6.084
3021	5.028
3022	5.43
3023	5.036
3024	5.11
3025	6.342
3026	6.312
3027	5.66
3028	5.642
3029	5.782
3030	6.56
3031	6.56
3032	5.918
3033	6.314
3034	5.492
3035	5.506
3036	6.35
3037	5.646
3038	5.604
3039	6.438
3040	5.208
3041	5.75
3042	5.578
3043	5.604
3044	5.72
3045	5.394
3046	5.976
3047	6.79
3048	5.988
3049	6.064
3050	5.138
3051	4.668
3052	5.138
3053	5.768
3054	5.854
3055	6.058
3056	6.246
3057	5.792
3058	6.824
3059	5.414
3060	5.622
3061	6.202
3062	6.202
3063	6.728
3064	6.202
3065	5.658
3066	6.208
3067	5.658
3068	5.51
3069	6.362
3070	5.578
3071	6.728
3072	6.258
3073	7.282
3074	6.774
3075	6.156
3076	6.382
3077	5.506
3078	5.414
3079	6.738
3080	5.754
3081	5.622
3082	6.202
3083	5.108
3084	6.764
3085	6.302
3086	5.888
3087	6.764
3088	5.882
3089	6.398
3090	6.662
3091	6.302
3092	5.404
3093	5.99
3094	6.434
3095	4.914
3096	4.914
3097	6.47
3098	5.978
3099	6.502
3100	6.464
3101	6.252
3102	6.038
3103	5.478
3104	6.434
3105	5.99
3106	5.872
3107	5.99
3108	6.034
3109	5.528
3110	5.708
3111	6.14
3112	6.352
3113	5.878
3114	5.452
3115	6.278
3116	6.278
3117	6.724
3118	6.352
3119	6.856
3120	4.96
3121	5.35
3122	5.878
3123	6.732
3124	5.636
3125	5.452
3126	5.866
3127	6.28
3128	5.378
3129	6.378
3130	6.246
3131	6.458
3132	5.4
3133	6.278
3134	6.866
3135	6.464
3136	5.316
3137	6.244
3138	6.224
3139	5.994
3140	5.716
3141	5.316
3142	5.966
3143	6.12
3144	6.246
3145	5.366
3146	5.366
3147	5.366
3148	5.738
3149	5.366
3150	5.738
3151	6.482
3152	5.366
3153	6.476
3154	6.554
3155	6.932
3156	6.568
3157	6.022
3158	6.568
3159	7.014
3160	6.238
3161	5.492
3162	6.022
3163	6.568
3164	7.014
3165	6.064
3166	5.99
3167	6.92
3168	6.63
3169	6.536
3170	6.048
3171	6.154
3172	6.31
3173	6.484
3174	6.756
3175	6.936
3176	5.798
3177	6.31
3178	5.748
3179	5.732
3180	5.954
3181	6.308
3182	6.304
3183	5.81
3184	6.308
3185	6.434
3186	6.334
3187	5.006
3188	6.684
3189	6.308
3190	5.928
3191	6.476
3192	6.328
3193	6.304
3194	5.81
3195	5.334
3196	6.022
3197	6.316
3198	7.028
3199	6.316
3200	6.592
3201	6.954
3202	7.028
3203	6.726
3204	6.316
3205	5.58
3206	6.514
3207	6.832
3208	6.054
3209	6.168
3210	5.54
3211	5.238
3212	6.502
3213	6.304
3214	6.146
3215	6.172
3216	6.14
3217	6.526
3218	5.238
3219	4.84
3220	6.864
3221	5.702
3222	6.09
3223	6.382
3224	6.502
3225	6.246
3226	6.746
3227	6.024
3228	5.188
3229	5.216
3230	6.072
3231	5.522
3232	6.19
3233	5.694
3234	6.348
3235	5.63
3236	6.246
3237	6.71
3238	6.138
3239	5.54
3240	6.558
3241	6.204
3242	6.232
3243	6.81
3244	6.558
3245	6.754
3246	5.54
3247	6.258
3248	6.174
3249	6.13
3250	6.138
3251	6.584
3252	5.896
3253	6.882
3254	6.628
3255	6.064
3256	6.116
3257	6.116
3258	6.116
3259	6.116
3260	6.116
3261	6.116
3262	6.584
3263	5.92
3264	7.03
3265	5.528
3266	5.592
3267	6.484
3268	5.748
3269	6.712
3270	5.434
3271	6.076
3272	6.974
3273	6.398
3274	6.368
3275	6.602
3276	5.27
3277	6.292
3278	6.184
3279	5.434
3280	6.028
3281	6.076
3282	6.42
3283	6.412
3284	5.694
3285	6.74
3286	6.246
3287	6.242
3288	6.246
3289	5.694
3290	5.35
3291	5.054
3292	6.672
3293	5.406
3294	6.114
3295	5.948
3296	5.406
3297	5.35
3298	5.262
3299	6.624
3300	6.746
3301	5.054
3302	6.672
3303	6.478
3304	6.912
3305	6.758
3306	6.574
3307	6.758
3308	6.646
3309	5.372
3310	6.74
3311	6.488
3312	6.238
3313	6.766
3314	6.07
3315	5.176
3316	6.382
3317	6.198
3318	6.036
3319	6.47
3320	6.144
3321	5.552
3322	6.438
3323	6.334
3324	6.11
3325	6.1
3326	6.788
3327	5.91
3328	5.796
3329	6.41
3330	6.156
3331	5.938
3332	6.08
3333	6.214
3334	5.788
3335	5.982
3336	5.202
3337	5.202
3338	5.202
3339	5.21
3340	5.772
3341	6.298
3342	5.772
3343	6.096
3344	5.176
3345	5.202
3346	6.074
3347	6.072
3348	5.848
3349	5.21
3350	6.012
3351	6.538
3352	6.676
3353	6.67
3354	6.678
3355	6.526
3356	6.702
3357	5.926
3358	6.146
3359	6.67
3360	6.678
3361	6.132
3362	6.012
3363	6.538
3364	6.676
3365	5.84
3366	6.538
3367	6.042
3368	6.574
3369	5.83
3370	6.594
3371	6.574
3372	6.042
3373	6.052
3374	6.604
3375	5.728
3376	6.046
3377	5.83
3378	5.902
3379	6.894
3380	5.21
3381	6.78
3382	6.18
3383	6.78
3384	6.126
3385	6.064
3386	6.434
3387	6.894
3388	5.21
3389	6.108
3390	6.134
3391	6.782
3392	6.89
3393	6.812
3394	6.852
3395	5.326
3396	5.12
3397	5.718
3398	5.958
3399	5.404
3400	6.126
3401	4.994
3402	6.244
3403	4.994
3404	6.088
3405	5.15
3406	5.948
3407	6.126
3408	5.404
3409	5.494
3410	6.158
3411	6.086
3412	5.966
3413	5.936
3414	5.77
3415	6.086
3416	6.918
3417	5.682
3418	6.39
3419	5.682
3420	6.918
3421	5.248
3422	6.414
3423	6.694
3424	6.16
3425	6.504
3426	6.092
3427	6.092
3428	6.38
3429	6.504
3430	6.16
3431	5.936
3432	5.802
3433	6.186
3434	6.604
3435	5.804
3436	6.278
3437	5.976
3438	5.17
3439	5.312
3440	5.17
3441	5.962
3442	6.13
3443	6.244
3444	5.914
3445	5.312
3446	6.946
3447	5.34
3448	5.99
3449	6.896
3450	6.946
3451	6.128
3452	6.128
3453	5.556
3454	6.06
3455	6.7
3456	6.214
3457	5.34
3458	6.598
3459	6.902
3460	5.53
3461	6.11
3462	5.962
3463	6.678
3464	6.6
3465	5.598
3466	6.772
3467	6.678
3468	5.434
3469	6.476
3470	5.53
3471	5.962
3472	6.11
3473	5.826
3474	7.152
3475	5.55
3476	5.3
3477	6.626
3478	6.356
3479	5.3
3480	6.892
3481	7.152
3482	5.764
3483	6.774
3484	6.474
3485	6.626
3486	5.76
3487	5.904
3488	5.55
3489	6.022
3490	5.252
3491	6.356
3492	5.844
3493	6.676
3494	6.676
3495	6.83
3496	6.186
3497	6.182
3498	6.504
3499	5.86
3500	6.734
3501	6.676
3502	6.83
3503	5.318
3504	6.626
3505	6.858
3506	6.636
3507	6.086
3508	6.716
3509	5.318
3510	5.592
3511	5.922
3512	6.064
3513	6.504
3514	5.89
3515	6.546
3516	6.56
3517	7.102
3518	6.552
3519	5.982
3520	6.792
3521	5.236
3522	5.984
3523	5.316
3524	5.236
3525	6.664
3526	6.664
3527	5.764
3528	5.54
3529	5.178
3530	6.818
3531	5.358
3532	5.32
3533	6.134
3534	5.48
3535	5.358
3536	5.32
3537	6.31
3538	5.684
3539	6.982
3540	6.314
3541	6.72
3542	6.296
3543	5.706
3544	6.298
3545	6.298
3546	6.668
3547	5.706
3548	6.668
3549	6.788
3550	6.298
3551	6.384
3552	5.916
3553	5.916
3554	5.916
3555	5.71
3556	5.956
3557	6.074
3558	5.71
3559	5.916
3560	5.306
3561	5.938
3562	5.01
3563	6.766
3564	5.01
3565	5.938
3566	6.128
3567	5.73
3568	6.176
3569	6.07
3570	6.128
3571	6.176
3572	4.636
3573	5.73
3574	6.012
3575	5.474
3576	6.182
3577	5.54
3578	6.192
3579	4.674
3580	6.064
3581	5.934
3582	6.254
3583	6.298
3584	6.024
3585	6.064
3586	6.076
3587	6.242
3588	5.712
3589	5.712
3590	5.712
3591	6.0
3592	5.606
3593	6.198
3594	6.216
3595	6.248
3596	6.35
3597	6.406
3598	5.948
3599	7.152
3600	5.396
3601	6.448
3602	6.092
3603	6.118
3604	7.08
3605	6.462
3606	5.086
3607	5.282
3608	6.08
3609	5.992
3610	5.992
3611	5.086
3612	6.08
3613	6.156
3614	5.992
3615	5.282
3616	5.82
3617	5.206
3618	5.786
3619	5.73
3620	5.66
3621	6.158
3622	5.73
3623	5.82
3624	5.66
3625	6.554
3626	5.206
3627	5.786
3628	5.052
3629	5.052
3630	5.06
3631	5.632
3632	5.632
3633	5.826
3634	5.632
3635	6.192
3636	6.904
3637	6.168
3638	6.286
3639	6.906
3640	6.44
3641	6.538
3642	5.946
3643	5.946
3644	6.538
3645	5.968
3646	6.474
3647	5.182
3648	6.706
3649	5.84
3650	6.63
3651	5.59
3652	4.868
3653	5.756
3654	4.868
3655	6.014
3656	6.832
3657	6.612
3658	5.956
3659	6.212
3660	6.7
3661	6.832
3662	5.948
3663	4.87
3664	6.922
3665	6.82
3666	6.7
3667	6.016
3668	6.832
3669	5.346
3670	6.938
3671	5.39
3672	6.932
3673	6.524
3674	6.714
3675	5.148
3676	5.726
3677	6.76
3678	6.652
3679	5.426
3680	5.942
3681	6.282
3682	6.676
3683	6.486
3684	6.282
3685	7.01
3686	6.282
3687	5.174
3688	6.172
3689	6.6
3690	6.676
3691	6.538
3692	6.208
3693	5.942
3694	7.01
3695	5.426
3696	6.828
3697	6.486
3698	6.284
3699	6.136
3700	5.174
3701	5.422
3702	5.512
3703	5.982
3704	5.982
3705	5.982
3706	5.982
3707	6.148
3708	6.438
3709	5.01
3710	5.238
3711	5.126
3712	5.982
3713	5.604
3714	5.224
3715	5.678
3716	5.486
3717	5.978
3718	5.646
3719	5.512
3720	5.474
3721	6.906
3722	5.262
3723	5.252
3724	6.382
3725	6.31
3726	6.386
3727	6.456
3728	6.382
3729	6.62
3730	5.352
3731	5.432
3732	6.486
3733	5.352
3734	6.526
3735	5.976
3736	6.27
3737	6.424
3738	5.892
3739	5.588
3740	6.196
3741	6.196
3742	6.196
3743	6.196
3744	6.196
3745	6.196
3746	6.196
3747	6.522
3748	5.866
3749	5.298
3750	6.42
3751	6.196
3752	5.694
3753	5.864
3754	5.756
3755	6.902
3756	6.248
3757	5.694
3758	5.864
3759	5.756
3760	6.248
3761	6.212
3762	6.444
3763	5.686
3764	6.134
3765	6.902
3766	5.242
3767	5.242
3768	5.242
3769	5.778
3770	5.242
3771	6.268
3772	5.822
3773	5.778
3774	7.336
3775	5.584
3776	6.916
3777	6.952
3778	6.916
3779	6.55
3780	7.088
3781	5.584
3782	5.908
3783	6.266
3784	5.49
3785	5.602
3786	6.338
3787	5.338
3788	5.558
3789	5.588
3790	5.466
3791	5.49
3792	5.352
3793	6.074
3794	5.47
3795	5.76
3796	5.602
3797	6.43
3798	4.758
3799	5.916
3800	5.992
3801	5.88
3802	5.758
3803	5.916
3804	5.848
3805	5.88
3806	5.758
3807	4.758
3808	5.778
3809	5.732
3810	5.848
3811	5.642
3812	6.174
3813	5.916
3814	5.992
3815	5.486
3816	6.724
3817	5.492
3818	6.044
3819	6.438
3820	6.438
3821	5.742
3822	5.96
3823	6.55
3824	5.47
3825	6.174
3826	6.544
3827	6.438
3828	5.91
3829	6.044
3830	6.84
3831	6.34
3832	5.226
3833	5.226
3834	6.524
3835	5.214
3836	5.136
3837	6.352
3838	6.352
3839	5.214
3840	5.136
3841	6.244
3842	5.988
3843	6.23
3844	6.888
3845	6.244
3846	5.206
3847	6.592
3848	5.206
3849	5.606
3850	5.304
3851	6.592
3852	6.936
3853	6.3
3854	7.108
3855	6.838
3856	6.168
3857	6.3
3858	6.236
3859	6.666
3860	5.514
3861	5.514
3862	5.328
3863	5.352
3864	5.352
3865	6.446
3866	6.964
3867	6.056
3868	5.514
3869	5.22
3870	5.328
3871	5.794
3872	5.352
3873	5.102
3874	4.996
3875	5.402
3876	5.908
3877	5.522
3878	6.118
3879	5.124
3880	5.086
3881	5.286
3882	5.286
3883	5.968
3884	6.862
3885	5.286
3886	6.28
3887	6.862
3888	6.28
3889	5.286
3890	5.866
3891	6.19
3892	5.968
3893	5.774
3894	5.146
3895	6.458
3896	6.322
3897	5.89
3898	5.912
3899	6.074
3900	5.774
3901	5.146
3902	4.822
3903	6.172
3904	5.75
3905	6.656
3906	7.24
3907	7.24
3908	6.89
3909	5.978
3910	5.978
3911	6.974
3912	5.872
3913	7.24
3914	6.156
3915	5.978
3916	6.656
3917	6.974
3918	5.392
3919	6.27
3920	6.29
3921	5.926
3922	5.434
3923	6.888
3924	5.016
3925	5.016
3926	5.766
3927	6.2
3928	6.432
3929	5.036
3930	5.036
3931	6.212
3932	6.478
3933	6.29
3934	5.682
3935	5.516
3936	5.24
3937	5.756
3938	5.488
3939	5.862
3940	6.264
3941	5.2
3942	5.506
3943	5.878
3944	5.718
3945	6.27
3946	6.264
3947	6.574
3948	6.552
3949	5.838
3950	5.2
3951	5.506
3952	5.22
3953	6.17
3954	6.058
3955	5.22
3956	6.17
3957	5.54
3958	6.278
3959	5.716
3960	5.716
3961	5.306
3962	5.108
3963	6.946
3964	6.274
3965	5.082
3966	5.824
3967	5.71
3968	5.384
3969	5.318
3970	6.078
3971	6.222
3972	6.078
3973	5.266
3974	5.384
3975	5.318
3976	6.674
3977	6.928
3978	6.416
3979	5.536
3980	5.532
3981	5.46
3982	6.312
3983	6.674
3984	5.76
3985	6.928
3986	6.564
3987	6.564
3988	5.95
3989	6.276
3990	6.564
3991	5.95
3992	5.788
3993	6.01
3994	6.228
3995	6.228
3996	5.688
3997	6.228
3998	6.708
3999	5.906
4000	5.906
4001	5.906
4002	5.592
4003	5.55
4004	6.59
4005	6.93
4006	6.59
4007	6.206
4008	5.592
4009	5.55
4010	6.082
4011	6.56
4012	6.708
4013	5.906
4014	5.228
4015	6.098
4016	4.392
4017	5.258
4018	6.308
4019	5.998
4020	4.392
4021	4.68
4022	5.712
4023	5.258
4024	6.174
4025	6.478
4026	6.856
4027	6.174
4028	5.498
4029	6.426
4030	6.158
4031	6.102
4032	5.272
4033	5.366
4034	6.078
4035	5.366
4036	6.174
4037	5.26
4038	5.298
4039	5.272
4040	5.82
4041	5.888
4042	5.5
4043	6.442
4044	6.442
4045	6.442
4046	6.442
4047	6.428
4048	6.384
4049	6.384
4050	6.286
4051	6.442
4052	6.306
4053	5.5
4054	6.442
4055	6.428
4056	6.306
4057	5.79
4058	6.278
4059	6.384
4060	6.286
4061	5.126
4062	5.126
4063	6.112
4064	5.832
4065	6.55
4066	6.92
4067	6.708
4068	5.428
4069	6.708
4070	5.536
4071	5.616
4072	6.064
4073	6.214
4074	4.816
4075	5.11
4076	5.584
4077	5.598
4078	6.024
4079	6.074
4080	5.744
4081	5.728
4082	5.586
4083	5.972
4084	5.214
4085	6.24
4086	6.038
4087	5.968
4088	5.908
4089	6.12
4090	5.332
4091	5.518
4092	5.88
4093	5.196
4094	5.308
4095	7.102
4096	5.308
4097	5.21
4098	5.88
4099	6.196
4100	5.196
4101	5.774
4102	5.436
4103	5.436
4104	6.41
4105	6.266
4106	6.18
4107	5.954
4108	6.716
4109	6.48
4110	6.478
4111	5.798
4112	5.948
4113	6.228
4114	6.284
4115	6.244
4116	6.204
4117	5.114
4118	5.114
4119	6.346
4120	6.544
4121	5.592
4122	5.7
4123	5.234
4124	6.162
4125	6.518
4126	5.956
4127	5.932
4128	5.268
4129	5.434
4130	7.062
4131	5.904
4132	5.464
4133	5.464
4134	6.16
4135	6.566
4136	6.284
4137	6.588
4138	5.464
4139	5.95
4140	6.312
